"2026","明治安田J1百年構想 EASTグループ","第１節第１日","2026/02/06","2026-02-06T19:00:00+09:00","横浜FM","vs","町田","日産ス","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第１節第１日","2026/02/06","2026-02-06T19:00:00+09:00","京都","vs","神戸","サンガＳ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第１節第１日","2026/02/06","2026-02-06T19:00:00+09:00","長崎","vs","広島","ピースタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第１節第２日","2026/02/07","2026-02-07T13:00:00+09:00","千葉","vs","浦和","フクアリ","","ＤＡＺＮ／ＮＨＫ ＢＳ"
"2026","明治安田J1百年構想 EASTグループ","第１節第２日","2026/02/07","2026-02-07T13:30:00+09:00","FC東京","vs","鹿島","味スタ","","ＤＡＺＮ／日本テレビ系全国ネット"
"2026","明治安田J1百年構想 WESTグループ","第１節第２日","2026/02/07","2026-02-07T16:00:00+09:00","C大阪","vs","G大阪","ヤンマー","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第１節第１日","2026/02/07","2026-02-07T14:00:00+09:00","栃木C","vs","仙台","ＣＦＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第１節第１日","2026/02/07","2026-02-07T14:00:00+09:00","横浜FC","vs","山形","ニッパツ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第１節第１日","2026/02/07","2026-02-07T14:00:00+09:00","湘南","vs","秋田","レモンＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第１節第１日","2026/02/07","2026-02-07T14:00:00+09:00","大宮","vs","松本","ＮＡＣＫ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第１節第１日","2026/02/07","2026-02-07T14:00:00+09:00","甲府","vs","福島","ＪＩＴス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第１節第１日","2026/02/07","2026-02-07T14:00:00+09:00","磐田","vs","長野","ヤマハ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第１節第１日","2026/02/07","2026-02-07T14:00:00+09:00","奈良","vs","徳島","ロートＦ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第１節第１日","2026/02/07","2026-02-07T14:00:00+09:00","北九州","vs","鳥取","ミクスタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第１節第３日","2026/02/08","2026-02-08T15:00:00+09:00","川崎F","vs","柏","Ｕ等々力","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第１節第３日","2026/02/08","2026-02-08T16:00:00+09:00","東京V","vs","水戸","味スタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第１節第３日","2026/02/08","2026-02-08T13:05:00+09:00","福岡","vs","岡山","ベススタ","","ＤＡＺＮ／ＮＨＫ福岡"
"2026","明治安田J1百年構想 WESTグループ","第１節第３日","2026/02/08","2026-02-08T14:00:00+09:00","名古屋","vs","清水","豊田ス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第１節第２日","2026/02/08","2026-02-08T14:00:00+09:00","栃木SC","vs","八戸","カンセキ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第１節第２日","2026/02/08","2026-02-08T14:00:00+09:00","相模原","vs","群馬","ギオンス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第１節第２日","2026/02/08","2026-02-08T13:30:00+09:00","藤枝","vs","岐阜","藤枝サ","","ＤＡＺＮ／静岡第一テレビ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第１節第２日","2026/02/08","2026-02-08T14:00:00+09:00","いわき","vs","札幌","ハワスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第１節第２日","2026/02/08","2026-02-08T13:05:00+09:00","愛媛","vs","新潟","ニンスタ","","ＤＡＺＮ／ＮＨＫ新潟"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第１節第２日","2026/02/08","2026-02-08T14:00:00+09:00","FC大阪","vs","讃岐","花園","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第１節第２日","2026/02/08","2026-02-08T14:00:00+09:00","今治","vs","金沢","アシさと","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第１節第２日","2026/02/08","2026-02-08T14:00:00+09:00","高知","vs","富山","ギケンス","","ＤＡＺＮ／ＮＨＫ高知／ＮＨＫ富山"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第１節第２日","2026/02/08","2026-02-08T13:00:00+09:00","熊本","vs","山口","えがおＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第１節第２日","2026/02/08","2026-02-08T14:00:00+09:00","大分","vs","滋賀","クラド","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第１節第２日","2026/02/08","2026-02-08T14:00:00+09:00","鹿児島","vs","宮崎","白波スタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第１節第２日","2026/02/08","2026-02-08T14:00:00+09:00","琉球","vs","鳥栖","沖縄県陸","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第２節第１日","2026/02/13","2026-02-13T19:00:00+09:00","神戸","vs","長崎","ノエスタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第２節第１日","2026/02/14","2026-02-14T14:00:00+09:00","町田","vs","水戸","Ｇスタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第２節第１日","2026/02/14","2026-02-14T15:00:00+09:00","鹿島","vs","横浜FM","メルスタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第２節第１日","2026/02/14","2026-02-14T15:00:00+09:00","FC東京","vs","浦和","味スタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第２節第２日","2026/02/14","2026-02-14T14:00:00+09:00","清水","vs","京都","アイスタ","","ＤＡＺＮ／テレビ静岡"
"2026","明治安田J1百年構想 WESTグループ","第２節第２日","2026/02/14","2026-02-14T14:00:00+09:00","広島","vs","岡山","Ｅピース","","ＤＡＺＮ／広島ホームテレビ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第２節第１日","2026/02/14","2026-02-14T14:00:00+09:00","群馬","vs","八戸","正田スタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第２節第１日","2026/02/14","2026-02-14T14:00:00+09:00","横浜FC","vs","仙台","ニッパツ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第２節第１日","2026/02/14","2026-02-14T14:00:00+09:00","湘南","vs","相模原","レモンＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第２節第１日","2026/02/14","2026-02-14T14:00:00+09:00","大宮","vs","札幌","ＮＡＣＫ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第２節第１日","2026/02/14","2026-02-14T14:00:00+09:00","甲府","vs","長野","ＪＩＴス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第２節第１日","2026/02/14","2026-02-14T14:00:00+09:00","藤枝","vs","松本","藤枝サ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第２節第１日","2026/02/14","2026-02-14T14:00:00+09:00","奈良","vs","今治","ロートＦ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第２節第２日","2026/02/15","2026-02-15T13:00:00+09:00","千葉","vs","川崎F","フクアリ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第２節第２日","2026/02/15","2026-02-15T14:00:00+09:00","柏","vs","東京V","三協Ｆ柏","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第２節第３日","2026/02/15","2026-02-15T15:00:00+09:00","福岡","vs","C大阪","ベススタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第２節第３日","2026/02/15","2026-02-15T16:00:00+09:00","G大阪","vs","名古屋","パナスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第２節第２日","2026/02/15","2026-02-15T14:00:00+09:00","栃木SC","vs","山形","カンセキ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第２節第２日","2026/02/15","2026-02-15T14:00:00+09:00","栃木C","vs","秋田","ＣＦＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第２節第２日","2026/02/15","2026-02-15T13:00:00+09:00","いわき","vs","福島","ハワスタ","","ＤＡＺＮ／福島中央テレビ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第２節第２日","2026/02/15","2026-02-15T14:00:00+09:00","岐阜","vs","磐田","長良川","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第２節第２日","2026/02/15","2026-02-15T14:00:00+09:00","FC大阪","vs","高知","花園","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第２節第２日","2026/02/15","2026-02-15T14:00:00+09:00","讃岐","vs","富山","メグスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第２節第２日","2026/02/15","2026-02-15T14:00:00+09:00","徳島","vs","新潟","鳴門大塚","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第２節第２日","2026/02/15","2026-02-15T14:00:00+09:00","愛媛","vs","金沢","ニンスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第２節第１日","2026/02/15","2026-02-15T14:00:00+09:00","山口","vs","滋賀","みらスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第２節第１日","2026/02/15","2026-02-15T14:00:00+09:00","鳥栖","vs","熊本","駅スタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第２節第１日","2026/02/15","2026-02-15T14:00:00+09:00","大分","vs","北九州","クラド","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第２節第１日","2026/02/15","2026-02-15T14:00:00+09:00","宮崎","vs","鳥取","いちご","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第２節第１日","2026/02/15","2026-02-15T14:00:00+09:00","鹿児島","vs","琉球","白波スタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","東京V","vs","町田","味スタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","横浜FM","vs","浦和","日産ス","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第３節第１日","2026/02/21","2026-02-21T15:00:00+09:00","川崎F","vs","FC東京","Ｕ等々力","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第３節第１日","2026/02/21","2026-02-21T16:00:00+09:00","鹿島","vs","柏","メルスタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第３節第１日","2026/02/21","2026-02-21T14:30:00+09:00","清水","vs","神戸","アイスタ","","ＤＡＺＮ／静岡放送"
"2026","明治安田J1百年構想 WESTグループ","第３節第１日","2026/02/21","2026-02-21T15:00:00+09:00","名古屋","vs","長崎","豊田ス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","群馬","vs","山形","正田スタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","湘南","vs","八戸","レモンＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","相模原","vs","秋田","ギオンス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","大宮","vs","福島","ＮＡＣＫ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","長野","vs","札幌","長野Ｕ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","磐田","vs","松本","ヤマハ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","藤枝","vs","甲府","藤枝サ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","奈良","vs","愛媛","ロートＦ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","宮崎","vs","鳥栖","いちご","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第３節第１日","2026/02/21","2026-02-21T14:00:00+09:00","琉球","vs","滋賀","沖縄県陸","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","水戸","vs","千葉","Ｋｓスタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","京都","vs","福岡","サンガＳ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","岡山","vs","G大阪","ＪＦＥス","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第３節第２日","2026/02/22","2026-02-22T15:00:00+09:00","C大阪","vs","広島","ヨドコウ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","栃木SC","vs","仙台","カンセキ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","横浜FC","vs","栃木C","ニッパツ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","岐阜","vs","いわき","長良川","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","讃岐","vs","新潟","メグスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","徳島","vs","富山","鳴門大塚","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","今治","vs","FC大阪","アシさと","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","高知","vs","金沢","ギケンス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第３節第２日","2026/02/22","2026-02-22T13:00:00+09:00","熊本","vs","北九州","えがおＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","大分","vs","鳥取","クラド","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第３節第２日","2026/02/22","2026-02-22T14:00:00+09:00","鹿児島","vs","山口","白波スタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第４節第１日","2026/02/27","2026-02-27T19:00:00+09:00","町田","vs","千葉","Ｇスタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第４節第１日","2026/02/27","2026-02-27T19:00:00+09:00","神戸","vs","福岡","ノエスタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第４節第１日","2026/02/27","2026-02-27T19:00:00+09:00","広島","vs","京都","Ｅピース","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第４節第２日","2026/02/28","2026-02-28T13:00:00+09:00","横浜FM","vs","東京V","日産ス","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第４節第２日","2026/02/28","2026-02-28T14:00:00+09:00","浦和","vs","鹿島","埼玉","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第４節第２日","2026/02/28","2026-02-28T15:00:00+09:00","FC東京","vs","柏","味スタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第４節第２日","2026/02/28","2026-02-28T15:00:00+09:00","G大阪","vs","清水","パナスタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第４節第２日","2026/02/28","2026-02-28T17:00:00+09:00","長崎","vs","C大阪","ピースタ","","ＤＡＺＮ／ＮＨＫ長崎"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第４節第１日","2026/02/28","2026-02-28T13:00:00+09:00","仙台","vs","八戸","ユアスタ","","ＤＡＺＮ／仙台放送"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第４節第１日","2026/02/28","2026-02-28T14:00:00+09:00","栃木C","vs","湘南","ＣＦＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第４節第１日","2026/02/28","2026-02-28T14:00:00+09:00","群馬","vs","秋田","正田スタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第４節第１日","2026/02/28","2026-02-28T14:00:00+09:00","札幌","vs","岐阜","プレド","","ＤＡＺＮ／ＮＨＫ札幌"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第４節第１日","2026/02/28","2026-02-28T14:00:00+09:00","甲府","vs","松本","ＪＩＴス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第４節第１日","2026/02/28","2026-02-28T14:00:00+09:00","長野","vs","大宮","長野Ｕ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第４節第１日","2026/02/28","2026-02-28T14:00:00+09:00","磐田","vs","福島","ヤマハ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第４節第１日","2026/02/28","2026-02-28T14:00:00+09:00","富山","vs","FC大阪","富山","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第４節第１日","2026/02/28","2026-02-28T16:00:00+09:00","愛媛","vs","徳島","ニンスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第４節第１日","2026/02/28","2026-02-28T14:00:00+09:00","北九州","vs","滋賀","ミクスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第４節第１日","2026/02/28","2026-02-28T14:00:00+09:00","鳥栖","vs","鹿児島","駅スタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第４節第１日","2026/02/28","2026-02-28T14:00:00+09:00","琉球","vs","宮崎","沖縄県陸","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第４節第３日","2026/03/01","2026-03-01T16:00:00+09:00","川崎F","vs","水戸","Ｕ等々力","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第４節第３日","2026/03/01","2026-03-01T14:00:00+09:00","岡山","vs","名古屋","ＪＦＥス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第４節第２日","2026/03/01","2026-03-01T14:00:00+09:00","栃木SC","vs","横浜FC","カンセキ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第４節第２日","2026/03/01","2026-03-01T14:00:00+09:00","相模原","vs","山形","ギオンス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第４節第２日","2026/03/01","2026-03-01T14:00:00+09:00","いわき","vs","藤枝","ハワスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第４節第２日","2026/03/01","2026-03-01T14:00:00+09:00","今治","vs","新潟","アシさと","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第４節第２日","2026/03/01","2026-03-01T14:00:00+09:00","高知","vs","奈良","ギケンス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第４節第２日","2026/03/01","2026-03-01T00:00:00+09:00","金沢","vs","讃岐","●未定●","","ＤＡＺＮ ※ツエーゲン金沢のホームスタジアムにおける一部設備破損の影響により、開催スタジアム未定となっています。決定次第お知らせします。"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第４節第２日","2026/03/01","2026-03-01T13:00:00+09:00","山口","vs","鳥取","みらスタ","","ＤＡＺＮ／ＮＨＫ山口／ＮＨＫ鳥取"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第４節第２日","2026/03/01","2026-03-01T13:00:00+09:00","熊本","vs","大分","えがおＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第５節第１日","2026/03/06","2026-03-06T19:00:00+09:00","FC大阪","vs","奈良","花園","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第５節第１日","2026/03/07","2026-03-07T13:00:00+09:00","千葉","vs","柏","フクアリ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第５節第１日","2026/03/07","2026-03-07T14:00:00+09:00","FC東京","vs","横浜FM","MUFG国立","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第５節第１日","2026/03/07","2026-03-07T14:00:00+09:00","町田","vs","川崎F","Ｇスタ","","ＤＡＺＮ ※ＡＦＣチャンピオンズリーグエリート ２０２５／２６ ラウンド１６以降に出場するクラブの試合は、３／２８（土）に開催します"
"2026","明治安田J1百年構想 EASTグループ","第５節第１日","2026/03/07","2026-03-07T15:00:00+09:00","浦和","vs","水戸","埼玉","","ＤＡＺＮ"
"2026","明治安田J1百年構想 EASTグループ","第５節第１日","2026/03/07","2026-03-07T16:00:00+09:00","鹿島","vs","東京V","メルスタ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第５節第１日","2026/03/07","2026-03-07T15:00:00+09:00","C大阪","vs","清水","ヨドコウ","","ＤＡＺＮ"
"2026","明治安田J1百年構想 WESTグループ","第５節第１日","2026/03/07","2026-03-07T16:00:00+09:00","福岡","vs","名古屋","ベススタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第５節第１日","2026/03/07","2026-03-07T14:00:00+09:00","仙台","vs","湘南","ユアスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第５節第１日","2026/03/07","2026-03-07T14:00:00+09:00","いわき","vs","大宮","ハワスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第５節第１日","2026/03/07","2026-03-07T14:00:00+09:00","松本","vs","札幌","サンアル","","ＤＡＺＮ／信越放送"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第５節第１日","2026/03/07","2026-03-07T14:00:00+09:00","藤枝","vs","磐田","藤枝サ","","ＤＡＺＮ／ＮＨＫ静岡"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第５節第２日","2026/03/07","2026-03-07T14:00:00+09:00","新潟","vs","高知","デンカＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第５節第１日","2026/03/07","2026-03-07T14:00:00+09:00","山口","vs","鳥栖","みらスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第５節第１日","2026/03/07","2026-03-07T14:00:00+09:00","北九州","vs","宮崎","ミクスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Bグループ","第５節第１日","2026/03/07","2026-03-07T00:00:00+09:00","滋賀","vs","熊本","●未定●","","ＤＡＺＮ ※３／７（土）ｏｒ３／８（日）"
"2026","明治安田J1百年構想 WESTグループ","第５節第２日","2026/03/08","2026-03-08T12:55:00+09:00","岡山","vs","京都","ＪＦＥス","","ＤＡＺＮ／テレビせとうち"
"2026","明治安田J1百年構想 WESTグループ","第５節第２日","2026/03/08","2026-03-08T15:00:00+09:00","G大阪","vs","長崎","パナスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第５節第２日","2026/03/08","2026-03-08T13:00:00+09:00","八戸","vs","横浜FC","プラスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第５節第２日","2026/03/08","2026-03-08T14:00:00+09:00","山形","vs","秋田","ＮＤスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第５節第２日","2026/03/08","2026-03-08T14:00:00+09:00","栃木C","vs","群馬","ＣＦＳ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Aグループ","第５節第２日","2026/03/08","2026-03-08T14:00:00+09:00","相模原","vs","栃木SC","ギオンス","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第５節第２日","2026/03/08","2026-03-08T14:00:00+09:00","福島","vs","長野","とうスタ","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 EAST-Bグループ","第５節第２日","2026/03/08","2026-03-08T14:00:00+09:00","岐阜","vs","甲府","長良川","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第５節第３日","2026/03/08","2026-03-08T14:00:00+09:00","富山","vs","愛媛","富山","","ＤＡＺＮ"
"2026","明治安田J2・J3百年構想 WEST-Aグループ","第５節第３日","2026/03/08","2026-03-08T14:00:00+09:00","讃岐","vs","今治","メグスタ","","ＤＡＺＮ"
