year,category,term,date,kickoffdate,homeTeam,score,awayTeam,stadiumName,visitors,other,homeTeamId,awayTeamId,competitionName,jLeagueCompetitionId,competitionId
2026,1,第１節第１日,2026/02/06,2026-02-06T19:03:00+09:00,横浜FM,2-3,町田,日産ス,30529,ＤＡＺＮ,5,45,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１節第１日,2026/02/06,2026-02-06T19:03:00+09:00,京都,"1-1
(PK1-4)",神戸,サンガＳ,15083,ＤＡＺＮ／ＫＢＳ京都,24,18,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１節第１日,2026/02/06,2026-02-06T19:06:00+09:00,長崎,1-3,広島,ピースタ,20134,ＤＡＺＮ／ＢＳ１０,47,10,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１節第２日,2026/02/07,2026-02-07T13:04:00+09:00,千葉,0-2,浦和,フクアリ,16338,ＤＡＺＮ／ＮＨＫ ＢＳ,2,3,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１節第２日,2026/02/07,2026-02-07T13:35:00+09:00,FC東京,"1-1
(PK5-4)",鹿島,味スタ,32180,ＤＡＺＮ／日本テレビ系全国ネット,22,1,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１節第２日,2026/02/07,2026-02-07T16:03:00+09:00,C大阪,"0-0
(PK4-5)",G大阪,ヤンマー,42101,ＤＡＺＮ,20,9,明治安田J1百年構想 WESTグループ,35,35-W
2026,2,第１節第１日,2026/02/07,2026-02-07T14:03:00+09:00,横浜FC,1-2,山形,ニッパツ,7716,ＤＡＺＮ,34,29,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１節第１日,2026/02/07,2026-02-07T14:03:00+09:00,栃木C,1-4,仙台,ＣＦＳ,3746,ＤＡＺＮ,471,54,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１節第１日,2026/02/07,2026-02-07T14:04:00+09:00,湘南,1-2,秋田,レモンＳ,8027,ＤＡＺＮ,12,270,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１節第１日,2026/02/07,2026-02-07T14:03:00+09:00,大宮,2-1,松本,ＮＡＣＫ,11333,ＤＡＺＮ／テレ玉,27,46,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１節第１日,2026/02/07,2026-02-07T14:03:00+09:00,磐田,"0-0
(PK4-2)",長野,ヤマハ,11612,ＤＡＺＮ,13,274,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１節第１日,2026/02/07,2026-02-07T14:04:00+09:00,甲府,4-1,福島,ＪＩＴス,7695,ＤＡＺＮ,28,271,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１節第１日,2026/02/07,2026-02-07T14:03:00+09:00,奈良,0-6,徳島,ロートＦ,3223,ＤＡＺＮ,391,36,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１節第１日,2026/02/07,2026-02-07T14:03:00+09:00,北九州,1-3,鳥取,ミクスタ,5073,ＤＡＺＮ,43,44,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第１節第３日,2026/02/08,2026-02-08T15:03:00+09:00,川崎F,5-3,柏,Ｕ等々力,22226,ＤＡＺＮ,21,11,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１節第３日,2026/02/08,2026-02-08T16:03:00+09:00,東京V,3-1,水戸,味スタ,17941,ＤＡＺＮ,4,94,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１節第３日,2026/02/08,2026-02-08T13:08:00+09:00,福岡,"1-1
(PK6-5)",岡山,ベススタ,10849,ＤＡＺＮ／ＮＨＫ福岡／ＮＨＫ岡山,23,42,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１節第３日,2026/02/08,2026-02-08T14:03:00+09:00,名古屋,1-0,清水,豊田ス,38120,ＤＡＺＮ,8,7,明治安田J1百年構想 WESTグループ,35,35-W
2026,3,第１節第２日,2026/02/08,2026-02-08T00:00:00+09:00,栃木SC,中止,八戸,カンセキ,,ＤＡＺＮ,40,362,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,3,第１節第２日,2026/02/08,2026-02-08T00:00:00+09:00,相模原,中止,群馬,ギオンス,,ＤＡＺＮ,273,35,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１節第２日,2026/02/08,2026-02-08T13:35:00+09:00,藤枝,0-2,岐阜,藤枝サ,7678,ＤＡＺＮ／静岡第一テレビ,276,39,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１節第２日,2026/02/08,2026-02-08T14:05:00+09:00,いわき,1-0,札幌,ハワスタ,4415,ＤＡＺＮ／札幌テレビ,386,14,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１節第２日,2026/02/08,2026-02-08T13:08:00+09:00,愛媛,0-1,新潟,ニンスタ,4277,ＤＡＺＮ／ＮＨＫ新潟,37,78,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１節第２日,2026/02/08,2026-02-08T14:03:00+09:00,FC大阪,0-1,讃岐,花園,2709,ＤＡＺＮ,390,48,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,2,第１節第２日,2026/02/08,2026-02-08T14:03:00+09:00,今治,"0-0
(PK5-3)",金沢,アシさと,4291,ＤＡＺＮ,369,275,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１節第２日,2026/02/08,2026-02-08T14:04:00+09:00,高知,3-1,富山,ギケンス,2396,ＤＡＺＮ／ＮＨＫ高知／ＮＨＫ富山,468,41,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１節第２日,2026/02/08,2026-02-08T13:04:00+09:00,熊本,2-1,山口,えがおＳ,6598,ＤＡＺＮ,38,330,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１節第２日,2026/02/08,2026-02-08T14:03:00+09:00,鹿児島,2-3,宮崎,白波スタ,4928,ＤＡＺＮ,338,371,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１節第２日,2026/02/08,2026-02-08T14:03:00+09:00,琉球,"2-2
(PK4-3)",鳥栖,沖縄県陸,4701,ＤＡＺＮ,277,33,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,2,第１節第２日,2026/02/08,2026-02-08T00:00:00+09:00,大分,中止,滋賀,クラド,,ＤＡＺＮ,31,495,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第２節第１日,2026/02/13,2026-02-13T19:00:00+09:00,神戸,vs,長崎,ノエスタ,,ＤＡＺＮ,18,47,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第２節第１日,2026/02/14,2026-02-14T14:00:00+09:00,町田,vs,水戸,Ｇスタ,,ＤＡＺＮ,45,94,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第２節第１日,2026/02/14,2026-02-14T15:00:00+09:00,鹿島,vs,横浜FM,メルスタ,,ＤＡＺＮ,1,5,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第２節第１日,2026/02/14,2026-02-14T15:00:00+09:00,FC東京,vs,浦和,味スタ,,ＤＡＺＮ,22,3,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第２節第２日,2026/02/14,2026-02-14T14:00:00+09:00,清水,vs,京都,アイスタ,,ＤＡＺＮ／テレビ静岡,7,24,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第２節第２日,2026/02/14,2026-02-14T14:00:00+09:00,広島,vs,岡山,Ｅピース,,ＤＡＺＮ／広島ホームテレビ,10,42,明治安田J1百年構想 WESTグループ,35,35-W
2026,3,第２節第１日,2026/02/14,2026-02-14T14:00:00+09:00,群馬,vs,八戸,正田スタ,,ＤＡＺＮ,35,362,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第２節第１日,2026/02/14,2026-02-14T14:00:00+09:00,横浜FC,vs,仙台,ニッパツ,,ＤＡＺＮ,34,54,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第２節第１日,2026/02/14,2026-02-14T14:00:00+09:00,湘南,vs,相模原,レモンＳ,,ＤＡＺＮ,12,273,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第２節第１日,2026/02/14,2026-02-14T14:00:00+09:00,大宮,vs,札幌,ＮＡＣＫ,,ＤＡＺＮ,27,14,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第２節第１日,2026/02/14,2026-02-14T14:00:00+09:00,甲府,vs,長野,ＪＩＴス,,ＤＡＺＮ,28,274,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第２節第１日,2026/02/14,2026-02-14T14:00:00+09:00,藤枝,vs,松本,藤枝サ,,ＤＡＺＮ,276,46,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第２節第１日,2026/02/14,2026-02-14T14:00:00+09:00,奈良,vs,今治,ロートＦ,,ＤＡＺＮ,391,369,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,1,第２節第２日,2026/02/15,2026-02-15T13:00:00+09:00,千葉,vs,川崎F,フクアリ,,ＤＡＺＮ,2,21,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第２節第２日,2026/02/15,2026-02-15T14:00:00+09:00,柏,vs,東京V,三協Ｆ柏,,ＤＡＺＮ,11,4,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第２節第３日,2026/02/15,2026-02-15T15:00:00+09:00,福岡,vs,C大阪,ベススタ,,ＤＡＺＮ,23,20,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第２節第３日,2026/02/15,2026-02-15T16:00:00+09:00,G大阪,vs,名古屋,パナスタ,,ＤＡＺＮ,9,8,明治安田J1百年構想 WESTグループ,35,35-W
2026,3,第２節第２日,2026/02/15,2026-02-15T14:00:00+09:00,栃木SC,vs,山形,カンセキ,,ＤＡＺＮ,40,29,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第２節第２日,2026/02/15,2026-02-15T14:00:00+09:00,栃木C,vs,秋田,ＣＦＳ,,ＤＡＺＮ,471,270,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第２節第２日,2026/02/15,2026-02-15T13:00:00+09:00,いわき,vs,福島,ハワスタ,,ＤＡＺＮ／福島中央テレビ,386,271,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第２節第２日,2026/02/15,2026-02-15T14:00:00+09:00,岐阜,vs,磐田,長良川,,ＤＡＺＮ,39,13,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第２節第２日,2026/02/15,2026-02-15T14:00:00+09:00,FC大阪,vs,高知,花園,,ＤＡＺＮ,390,468,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第２節第２日,2026/02/15,2026-02-15T14:00:00+09:00,讃岐,vs,富山,メグスタ,,ＤＡＺＮ,48,41,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,2,第２節第２日,2026/02/15,2026-02-15T14:00:00+09:00,徳島,vs,新潟,鳴門大塚,,ＤＡＺＮ,36,78,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第２節第２日,2026/02/15,2026-02-15T14:00:00+09:00,愛媛,vs,金沢,ニンスタ,,ＤＡＺＮ,37,275,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第２節第１日,2026/02/15,2026-02-15T14:00:00+09:00,山口,vs,滋賀,みらスタ,,ＤＡＺＮ,330,495,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,2,第２節第１日,2026/02/15,2026-02-15T14:00:00+09:00,鳥栖,vs,熊本,駅スタ,,ＤＡＺＮ,33,38,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,2,第２節第１日,2026/02/15,2026-02-15T14:00:00+09:00,大分,vs,北九州,クラド,,ＤＡＺＮ,31,43,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第２節第１日,2026/02/15,2026-02-15T14:00:00+09:00,宮崎,vs,鳥取,いちご,,ＤＡＺＮ,371,44,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第２節第１日,2026/02/15,2026-02-15T14:00:00+09:00,鹿児島,vs,琉球,白波スタ,,ＤＡＺＮ,338,277,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,東京V,vs,町田,味スタ,,ＤＡＺＮ,4,45,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,横浜FM,vs,浦和,日産ス,,ＤＡＺＮ,5,3,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第３節第１日,2026/02/21,2026-02-21T15:00:00+09:00,川崎F,vs,FC東京,Ｕ等々力,,ＤＡＺＮ,21,22,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第３節第１日,2026/02/21,2026-02-21T16:00:00+09:00,鹿島,vs,柏,メルスタ,,ＤＡＺＮ,1,11,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第３節第１日,2026/02/21,2026-02-21T14:30:00+09:00,清水,vs,神戸,アイスタ,,ＤＡＺＮ／静岡放送,7,18,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第３節第１日,2026/02/21,2026-02-21T15:00:00+09:00,名古屋,vs,長崎,豊田ス,,ＤＡＺＮ,8,47,明治安田J1百年構想 WESTグループ,35,35-W
2026,3,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,群馬,vs,山形,正田スタ,,ＤＡＺＮ,35,29,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,湘南,vs,八戸,レモンＳ,,ＤＡＺＮ,12,362,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,3,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,相模原,vs,秋田,ギオンス,,ＤＡＺＮ,273,270,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,大宮,vs,福島,ＮＡＣＫ,,ＤＡＺＮ,27,271,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,長野,vs,札幌,長野Ｕ,,ＤＡＺＮ,274,14,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,磐田,vs,松本,ヤマハ,,ＤＡＺＮ,13,46,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,藤枝,vs,甲府,藤枝サ,,ＤＡＺＮ,276,28,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,奈良,vs,愛媛,ロートＦ,,ＤＡＺＮ,391,37,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,宮崎,vs,鳥栖,いちご,,ＤＡＺＮ,371,33,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第３節第１日,2026/02/21,2026-02-21T14:00:00+09:00,琉球,vs,滋賀,沖縄県陸,,ＤＡＺＮ,277,495,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,水戸,vs,千葉,Ｋｓスタ,,ＤＡＺＮ,94,2,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,京都,vs,福岡,サンガＳ,,ＤＡＺＮ,24,23,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,岡山,vs,G大阪,ＪＦＥス,,ＤＡＺＮ,42,9,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第３節第２日,2026/02/22,2026-02-22T15:00:00+09:00,C大阪,vs,広島,ヨドコウ,,ＤＡＺＮ,20,10,明治安田J1百年構想 WESTグループ,35,35-W
2026,3,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,栃木SC,vs,仙台,カンセキ,,ＤＡＺＮ,40,54,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,横浜FC,vs,栃木C,ニッパツ,,ＤＡＺＮ,34,471,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,3,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,岐阜,vs,いわき,長良川,,ＤＡＺＮ,39,386,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,讃岐,vs,新潟,メグスタ,,ＤＡＺＮ,48,78,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,2,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,徳島,vs,富山,鳴門大塚,,ＤＡＺＮ,36,41,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,2,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,今治,vs,FC大阪,アシさと,,ＤＡＺＮ,369,390,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,高知,vs,金沢,ギケンス,,ＤＡＺＮ,468,275,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第３節第２日,2026/02/22,2026-02-22T13:00:00+09:00,熊本,vs,北九州,えがおＳ,,ＤＡＺＮ,38,43,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,2,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,大分,vs,鳥取,クラド,,ＤＡＺＮ,31,44,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第３節第２日,2026/02/22,2026-02-22T14:00:00+09:00,鹿児島,vs,山口,白波スタ,,ＤＡＺＮ,338,330,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第４節第１日,2026/02/27,2026-02-27T19:00:00+09:00,町田,vs,千葉,Ｇスタ,,ＤＡＺＮ,45,2,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第４節第１日,2026/02/27,2026-02-27T19:00:00+09:00,神戸,vs,福岡,ノエスタ,,ＤＡＺＮ,18,23,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第４節第１日,2026/02/27,2026-02-27T19:00:00+09:00,広島,vs,京都,Ｅピース,,ＤＡＺＮ,10,24,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第４節第２日,2026/02/28,2026-02-28T13:00:00+09:00,横浜FM,vs,東京V,日産ス,,ＤＡＺＮ,5,4,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第４節第２日,2026/02/28,2026-02-28T14:00:00+09:00,浦和,vs,鹿島,埼玉,,ＤＡＺＮ,3,1,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第４節第２日,2026/02/28,2026-02-28T15:00:00+09:00,FC東京,vs,柏,味スタ,,ＤＡＺＮ,22,11,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第４節第２日,2026/02/28,2026-02-28T15:00:00+09:00,G大阪,vs,清水,パナスタ,,ＤＡＺＮ,9,7,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第４節第２日,2026/02/28,2026-02-28T17:00:00+09:00,長崎,vs,C大阪,ピースタ,,ＤＡＺＮ／ＮＨＫ長崎,47,20,明治安田J1百年構想 WESTグループ,35,35-W
2026,2,第４節第１日,2026/02/28,2026-02-28T13:00:00+09:00,仙台,vs,八戸,ユアスタ,,ＤＡＺＮ／仙台放送,54,362,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第４節第１日,2026/02/28,2026-02-28T14:00:00+09:00,栃木C,vs,湘南,ＣＦＳ,,ＤＡＺＮ,471,12,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,3,第４節第１日,2026/02/28,2026-02-28T14:00:00+09:00,群馬,vs,秋田,正田スタ,,ＤＡＺＮ,35,270,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第４節第１日,2026/02/28,2026-02-28T14:00:00+09:00,札幌,vs,岐阜,プレド,,ＤＡＺＮ／ＮＨＫ札幌,14,39,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第４節第１日,2026/02/28,2026-02-28T14:00:00+09:00,甲府,vs,松本,ＪＩＴス,,ＤＡＺＮ,28,46,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第４節第１日,2026/02/28,2026-02-28T14:00:00+09:00,長野,vs,大宮,長野Ｕ,,ＤＡＺＮ,274,27,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第４節第１日,2026/02/28,2026-02-28T14:00:00+09:00,磐田,vs,福島,ヤマハ,,ＤＡＺＮ,13,271,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第４節第１日,2026/02/28,2026-02-28T14:00:00+09:00,富山,vs,FC大阪,富山,,ＤＡＺＮ,41,390,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第４節第１日,2026/02/28,2026-02-28T16:00:00+09:00,愛媛,vs,徳島,ニンスタ,,ＤＡＺＮ,37,36,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第４節第１日,2026/02/28,2026-02-28T14:00:00+09:00,北九州,vs,滋賀,ミクスタ,,ＤＡＺＮ,43,495,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,2,第４節第１日,2026/02/28,2026-02-28T14:00:00+09:00,鳥栖,vs,鹿児島,駅スタ,,ＤＡＺＮ,33,338,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第４節第１日,2026/02/28,2026-02-28T14:00:00+09:00,琉球,vs,宮崎,沖縄県陸,,ＤＡＺＮ,277,371,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第４節第３日,2026/03/01,2026-03-01T16:00:00+09:00,川崎F,vs,水戸,Ｕ等々力,,ＤＡＺＮ,21,94,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第４節第３日,2026/03/01,2026-03-01T14:00:00+09:00,岡山,vs,名古屋,ＪＦＥス,,ＤＡＺＮ,42,8,明治安田J1百年構想 WESTグループ,35,35-W
2026,3,第４節第２日,2026/03/01,2026-03-01T14:00:00+09:00,栃木SC,vs,横浜FC,カンセキ,,ＤＡＺＮ,40,34,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
