year,category,term,date,kickoffdate,homeTeam,score,awayTeam,stadiumName,visitors,other,homeTeamId,awayTeamId,competitionName,jLeagueCompetitionId,competitionId
2026,2,第１２節第１日,2026/04/25,2026-04-25T13:00:00+09:00,磐田,vs,岐阜,ヤマハ,,ＤＡＺＮ,13,39,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１２節第１日,2026/04/25,2026-04-25T14:00:00+09:00,札幌,vs,いわき,プレド,,ＤＡＺＮ,14,386,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１２節第１日,2026/04/25,2026-04-25T14:00:00+09:00,福島,vs,甲府,とうスタ,,ＤＡＺＮ,271,28,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１２節第１日,2026/04/25,2026-04-25T14:00:00+09:00,藤枝,vs,大宮,藤枝サ,,ＤＡＺＮ,276,27,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１２節第１日,2026/04/25,2026-04-25T14:00:00+09:00,新潟,vs,FC大阪,デンカＳ,,ＤＡＺＮ,78,390,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１２節第１日,2026/04/25,2026-04-25T14:00:00+09:00,金沢,vs,奈良,ゴースタ,,ＤＡＺＮ,275,391,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,2,第１２節第１日,2026/04/25,2026-04-25T14:00:00+09:00,今治,vs,富山,アシさと,,ＤＡＺＮ,369,41,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１２節第１日,2026/04/25,2026-04-25T14:00:00+09:00,鳥取,vs,熊本,Ａｘｉｓ,,ＤＡＺＮ,44,38,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１２節第１日,2026/04/25,2026-04-25T14:00:00+09:00,北九州,vs,山口,ミクスタ,,ＤＡＺＮ,43,330,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,2,第１２節第１日,2026/04/25,2026-04-25T14:00:00+09:00,鳥栖,vs,滋賀,駅スタ,,ＤＡＺＮ,33,495,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１２節第１日,2026/04/25,2026-04-25T14:00:00+09:00,宮崎,vs,鹿児島,クロスタ,,ＤＡＺＮ,371,338,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１２節第１日,2026/04/25,2026-04-25T19:00:00+09:00,琉球,vs,大分,沖縄県陸,,ＤＡＺＮ,277,31,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第１２節第２日,2026/04/26,2026-04-26T14:00:00+09:00,神戸,vs,京都,ノエスタ,,ＤＡＺＮ ※ＡＦＣチャンピオンズリーグエリート ２０２５／２６ 準々決勝以降に出場するクラブの試合は、５／１３（水）に開催します,18,24,明治安田J1百年構想 WESTグループ,35,35-W
2026,2,第１２節第２日,2026/04/26,2026-04-26T13:00:00+09:00,八戸,vs,秋田,プラスタ,,ＤＡＺＮ,362,270,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,3,第１２節第２日,2026/04/26,2026-04-26T14:00:00+09:00,松本,vs,長野,サンアル,,ＤＡＺＮ,46,274,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１２節第２日,2026/04/26,2026-04-26T14:00:00+09:00,高知,vs,徳島,ギケンス,,ＤＡＺＮ,468,36,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１２節第２日,2026/04/26,2026-04-26T15:00:00+09:00,愛媛,vs,讃岐,ニンスタ,,ＤＡＺＮ,37,48,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,1,第１３節第１日,2026/04/29,2026-04-29T13:00:00+09:00,東京V,vs,鹿島,味スタ,,ＤＡＺＮ,4,1,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,千葉,vs,横浜FM,フクアリ,,ＤＡＺＮ／ＮＨＫ ＢＳ,2,5,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１３節第１日,2026/04/29,2026-04-29T15:00:00+09:00,浦和,vs,川崎F,埼玉,,ＤＡＺＮ,3,21,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１３節第１日,2026/04/29,2026-04-29T16:00:00+09:00,水戸,vs,町田,Ｋｓスタ,,ＤＡＺＮ,94,45,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１３節第１日,2026/04/29,2026-04-29T16:00:00+09:00,柏,vs,FC東京,三協Ｆ柏,,ＤＡＺＮ,11,22,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１３節第１日,2026/04/29,2026-04-29T13:00:00+09:00,清水,vs,長崎,アイスタ,,ＤＡＺＮ,7,47,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,神戸,vs,C大阪,ノエスタ,,ＤＡＺＮ,18,20,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,福岡,vs,広島,ベススタ,,ＤＡＺＮ,23,10,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１３節第１日,2026/04/29,2026-04-29T15:00:00+09:00,名古屋,vs,岡山,パロ瑞穂,,ＤＡＺＮ,8,42,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１３節第１日,2026/04/29,2026-04-29T15:00:00+09:00,京都,vs,G大阪,サンガＳ,,ＤＡＺＮ,24,9,明治安田J1百年構想 WESTグループ,35,35-W
2026,2,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,秋田,vs,山形,ソユスタ,,ＤＡＺＮ,270,29,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,3,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,栃木SC,vs,湘南,カンセキ,,ＤＡＺＮ,40,12,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,3,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,群馬,vs,仙台,正田スタ,,ＤＡＺＮ,35,54,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,横浜FC,vs,八戸,ニッパツ,,ＤＡＺＮ,34,362,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,3,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,相模原,vs,栃木C,ギオンス,,ＤＡＺＮ,273,471,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１３節第１日,2026/04/29,2026-04-29T13:00:00+09:00,いわき,vs,岐阜,ハワスタ,,ＤＡＺＮ,386,39,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,札幌,vs,藤枝,プレド,,ＤＡＺＮ,14,276,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,大宮,vs,甲府,ＮＡＣＫ,,ＤＡＺＮ,27,28,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１３節第１日,2026/04/29,2026-04-29T18:00:00+09:00,松本,vs,磐田,サンアル,,ＤＡＺＮ,46,13,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１３節第１日,2026/04/29,2026-04-29T18:00:00+09:00,長野,vs,福島,長野Ｕ,,ＤＡＺＮ,274,271,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,富山,vs,新潟,富山,,ＤＡＺＮ,41,78,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,FC大阪,vs,徳島,花園,,ＤＡＺＮ,390,36,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,奈良,vs,高知,ロートＦ,,ＤＡＺＮ,391,468,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,讃岐,vs,金沢,●未定●,,ＤＡＺＮ,48,275,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１３節第１日,2026/04/29,2026-04-29T17:00:00+09:00,愛媛,vs,今治,ニンスタ,,ＤＡＺＮ,37,369,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,滋賀,vs,鳥取,ハトスタ,,ＤＡＺＮ,495,44,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,山口,vs,琉球,みらスタ,,ＤＡＺＮ／山口朝日放送,330,277,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,2,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,大分,vs,熊本,クラド,,ＤＡＺＮ,31,38,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,宮崎,vs,北九州,いちご,,ＤＡＺＮ,371,43,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１３節第１日,2026/04/29,2026-04-29T14:00:00+09:00,鹿児島,vs,鳥栖,白波スタ,,ＤＡＺＮ,338,33,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,FC東京,vs,川崎F,味スタ,,ＤＡＺＮ／ＮＨＫ ＢＳ,22,21,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,横浜FM,vs,水戸,日産ス,,ＤＡＺＮ,5,94,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１４節第１日,2026/05/02,2026-05-02T16:00:00+09:00,浦和,vs,千葉,埼玉,,ＤＡＺＮ,3,2,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１４節第１日,2026/05/02,2026-05-02T12:55:00+09:00,岡山,vs,広島,ＪＦＥス,,ＤＡＺＮ／テレビせとうち,42,10,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,京都,vs,清水,サンガＳ,,ＤＡＺＮ,24,7,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１４節第１日,2026/05/02,2026-05-02T15:00:00+09:00,G大阪,vs,神戸,パナスタ,,ＤＡＺＮ,9,18,明治安田J1百年構想 WESTグループ,35,35-W
2026,2,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,仙台,vs,秋田,ユアスタ,,ＤＡＺＮ,54,270,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,横浜FC,vs,相模原,ニッパツ,,ＤＡＺＮ,34,273,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,湘南,vs,栃木C,レモンＳ,,ＤＡＺＮ,12,471,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,磐田,vs,いわき,ヤマハ,,ＤＡＺＮ,13,386,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,岐阜,vs,札幌,長良川,,ＤＡＺＮ,39,14,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１４節第１日,2026/05/02,2026-05-02T18:00:00+09:00,長野,vs,藤枝,長野Ｕ,,ＤＡＺＮ,274,276,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,徳島,vs,愛媛,鳴門大塚,,ＤＡＺＮ,36,37,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,高知,vs,FC大阪,ギケンス,,ＤＡＺＮ,468,390,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,2,第１４節第１日,2026/05/02,2026-05-02T14:00:00+09:00,鳥栖,vs,宮崎,駅スタ,,ＤＡＺＮ,33,371,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１４節第１日,2026/05/02,2026-05-02T15:00:00+09:00,鳥取,vs,山口,Ａｘｉｓ,,ＤＡＺＮ,44,330,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第１４節第２日,2026/05/03,2026-05-03T14:00:00+09:00,東京V,vs,柏,味スタ,,ＤＡＺＮ,4,11,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１４節第２日,2026/05/03,2026-05-03T16:00:00+09:00,鹿島,vs,町田,メルスタ,,ＤＡＺＮ,1,45,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１４節第２日,2026/05/03,2026-05-03T15:00:00+09:00,C大阪,vs,福岡,ヨドコウ,,ＤＡＺＮ,20,23,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１４節第２日,2026/05/03,2026-05-03T17:00:00+09:00,長崎,vs,名古屋,ピースタ,,ＤＡＺＮ,47,8,明治安田J1百年構想 WESTグループ,35,35-W
2026,2,第１４節第２日,2026/05/03,2026-05-03T13:00:00+09:00,八戸,vs,群馬,プラスタ,,ＤＡＺＮ,362,35,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１４節第２日,2026/05/03,2026-05-03T14:00:00+09:00,山形,vs,栃木SC,ＮＤスタ,,ＤＡＺＮ,29,40,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,3,第１４節第２日,2026/05/03,2026-05-03T13:00:00+09:00,松本,vs,甲府,サンアル,,ＤＡＺＮ／テレビ信州,46,28,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１４節第２日,2026/05/03,2026-05-03T14:00:00+09:00,福島,vs,大宮,とうスタ,,ＤＡＺＮ,271,27,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１４節第２日,2026/05/03,2026-05-03T14:00:00+09:00,新潟,vs,讃岐,デンカＳ,,ＤＡＺＮ,78,48,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１４節第２日,2026/05/03,2026-05-03T14:00:00+09:00,金沢,vs,富山,ゴースタ,,ＤＡＺＮ,275,41,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,2,第１４節第２日,2026/05/03,2026-05-03T14:00:00+09:00,今治,vs,奈良,アシさと,,ＤＡＺＮ,369,391,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１４節第２日,2026/05/03,2026-05-03T14:00:00+09:00,北九州,vs,大分,ミクスタ,,ＤＡＺＮ,43,31,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１４節第２日,2026/05/03,2026-05-03T14:00:00+09:00,熊本,vs,滋賀,えがおＳ,,ＤＡＺＮ,38,495,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１４節第２日,2026/05/03,2026-05-03T18:00:00+09:00,琉球,vs,鹿児島,沖縄県陸,,ＤＡＺＮ,277,338,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第１５節第１日,2026/05/06,2026-05-06T15:00:00+09:00,FC東京,vs,千葉,味スタ,,ＤＡＺＮ,22,2,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１５節第１日,2026/05/06,2026-05-06T16:00:00+09:00,鹿島,vs,水戸,メルスタ,,ＤＡＺＮ,1,94,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１５節第１日,2026/05/06,2026-05-06T16:00:00+09:00,町田,vs,横浜FM,Ｇスタ,,ＤＡＺＮ,45,5,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１５節第１日,2026/05/06,2026-05-06T17:00:00+09:00,川崎F,vs,東京V,Ｕ等々力,,ＤＡＺＮ,21,4,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１５節第１日,2026/05/06,2026-05-06T19:00:00+09:00,柏,vs,浦和,三協Ｆ柏,,ＤＡＺＮ,11,3,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１５節第１日,2026/05/06,2026-05-06T13:00:00+09:00,清水,vs,C大阪,アイスタ,,ＤＡＺＮ,7,20,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１５節第１日,2026/05/06,2026-05-06T13:00:00+09:00,長崎,vs,岡山,ピースタ,,ＤＡＺＮ,47,42,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,名古屋,vs,G大阪,豊田ス,,ＤＡＺＮ,8,9,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,福岡,vs,京都,ベススタ,,ＤＡＺＮ,23,24,明治安田J1百年構想 WESTグループ,35,35-W
2026,1,第１５節第１日,2026/05/06,2026-05-06T15:00:00+09:00,広島,vs,神戸,Ｅピース,,ＤＡＺＮ／ＮＨＫ ＢＳ,10,18,明治安田J1百年構想 WESTグループ,35,35-W
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,八戸,vs,湘南,プラスタ,,ＤＡＺＮ,362,12,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,仙台,vs,栃木SC,ユアスタ,,ＤＡＺＮ,54,40,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,山形,vs,群馬,ＮＤスタ,,ＤＡＺＮ,29,35,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,栃木C,vs,横浜FC,ＣＦＳ,,ＤＡＺＮ,471,34,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１５節第１日,2026/05/06,2026-05-06T15:00:00+09:00,秋田,vs,相模原,ソユスタ,,ＤＡＺＮ,270,273,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,札幌,vs,長野,プレド,,ＤＡＺＮ,14,274,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,大宮,vs,いわき,ＮＡＣＫ,,ＤＡＺＮ,27,386,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,甲府,vs,磐田,ＪＩＴス,,ＤＡＺＮ,28,13,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,藤枝,vs,福島,藤枝サ,,ＤＡＺＮ,276,271,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１５節第１日,2026/05/06,2026-05-06T19:00:00+09:00,岐阜,vs,松本,長良川,,ＤＡＺＮ,39,46,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,新潟,vs,徳島,デンカＳ,,ＤＡＺＮ／新潟放送,78,36,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,富山,vs,讃岐,富山,,ＤＡＺＮ,41,48,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,金沢,vs,愛媛,ゴースタ,,ＤＡＺＮ,275,37,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,奈良,vs,FC大阪,ロートＦ,,ＤＡＺＮ,391,390,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,今治,vs,高知,アシさと,,ＤＡＺＮ／愛媛朝日テレビ,369,468,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,滋賀,vs,山口,ハトスタ,,ＤＡＺＮ,495,330,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,北九州,vs,熊本,ミクスタ,,ＤＡＺＮ,43,38,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,2,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,鳥栖,vs,鳥取,●未定●,,ＤＡＺＮ,33,44,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,宮崎,vs,琉球,いちご,,ＤＡＺＮ,371,277,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,3,第１５節第１日,2026/05/06,2026-05-06T14:00:00+09:00,鹿児島,vs,大分,白波スタ,,ＤＡＺＮ,338,31,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第１６節第１日,2026/05/09,2026-05-09T14:00:00+09:00,水戸,vs,浦和,Ｋｓスタ,,ＤＡＺＮ／ＮＨＫ ＢＳ,94,3,明治安田J1百年構想 EASTグループ,35,35-E
2026,1,第１６節第１日,2026/05/09,2026-05-09T16:00:00+09:00,C大阪,vs,長崎,ヨドコウ,,ＤＡＺＮ,20,47,明治安田J1百年構想 WESTグループ,35,35-W
2026,3,第１６節第１日,2026/05/09,2026-05-09T14:00:00+09:00,群馬,vs,栃木C,正田スタ,,ＤＡＺＮ,35,471,明治安田J2・J3百年構想 EAST-Aグループ,36,36-E-A
2026,2,第１６節第１日,2026/05/09,2026-05-09T14:00:00+09:00,札幌,vs,大宮,プレド,,ＤＡＺＮ,14,27,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,2,第１６節第１日,2026/05/09,2026-05-09T14:00:00+09:00,いわき,vs,甲府,ハワスタ,,ＤＡＺＮ,386,28,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１６節第１日,2026/05/09,2026-05-09T18:00:00+09:00,長野,vs,岐阜,長野Ｕ,,ＤＡＺＮ,274,39,明治安田J2・J3百年構想 EAST-Bグループ,36,36-E-B
2026,3,第１６節第１日,2026/05/09,2026-05-09T14:00:00+09:00,FC大阪,vs,今治,花園,,ＤＡＺＮ,390,369,明治安田J2・J3百年構想 WEST-Aグループ,36,36-W-A
2026,3,第１６節第１日,2026/05/09,2026-05-09T14:00:00+09:00,山口,vs,宮崎,みらスタ,,ＤＡＺＮ,330,371,明治安田J2・J3百年構想 WEST-Bグループ,36,36-W-B
2026,1,第１６節第２日,2026/05/10,2026-05-10T14:00:00+09:00,横浜FM,vs,鹿島,日産ス,,ＤＡＺＮ,5,1,明治安田J1百年構想 EASTグループ,35,35-E
