id, teamName,shortName
14, 北海道コンサドーレ札幌, 札幌
362, ヴァンラーレ八戸, 八戸
269, いわてグルージャ盛岡, 岩手
54, ベガルタ仙台, 仙台
270, ブラウブリッツ秋田, 秋田
29, モンテディオ山形, 山形
271,  , 福島
386, いわきFC, いわき
1, 鹿島アントラーズ, 鹿島
94, 水戸ホーリーホック, 水戸
40, 栃木SC, 栃木SC
471, 栃木シティ, 栃木C
35, ザスパ群馬, 群馬
3, 浦和レッズ, 浦和
27, RB大宮アルディージャ, 大宮
2, ジェフユナイテッド千葉, 千葉
11, 柏レイソル, 柏
22, FC東京, FC東京
4, 東京ヴェルディ,東京V
45, FC町田ゼルビア, 町田
21, 川崎フロンターレ, 川崎
5, 横浜F・マリノス, 横浜FM
34, 横浜FC, 横浜FC
272, Y.S.C.C., YS横浜
6, 横浜フリューゲルス, 横浜F
12, 湘南ベルマーレ, 湘南
273, SC相模原, 相模原
28, ヴァンフォーレ甲府, 甲府
46, 松本山雅FC, 松本
274, AC長野パルセイロ, 長野
78, アルビレックス新潟, 新潟
41, カターレ富山, 富山
275, ツエーゲン金沢, 金沢
7, 清水エスパルス, 清水
13, ジュビロ磐田, 磐田
276, 藤枝MYFC, 藤枝
347, アスルクラロ沼津, 沼津
8, 名古屋グランパス, 名古屋
39, FC岐阜, 岐阜
24, 京都サンガF.C., 京都
9, ガンバ大阪, G大阪
20, セレッソ大阪, C大阪
390, FC大阪, FC大阪
18, ヴィッセル神戸, 神戸
391, 奈良クラブ, 奈良
44, ガイナーレ鳥取, 鳥取
42, ファジアーノ岡山, 岡山
10, サンフレッチェ広島, 広島
330, レノファ山口FC, 山口
48, カマタマーレ讃岐, 讃岐
36, 徳島ヴォルティス, 徳島
37, 愛媛FC, 愛媛
369, FC今治, 今治
468, 高知ユナイテッドSC, 高知
23, アビスパ福岡, 福岡
43, ギラヴァンツ北九州, 北九州
33, サガン鳥栖, 鳥栖
47, V・ファーレン長崎, 長崎
38, ロアッソ熊本, 熊本
31, 大分トリニータ, 大分
371, テゲバジャーロ宮崎, 宮崎
338, 鹿児島ユナイテッドFC, 鹿児島
277, FC琉球, 琉球